Date,EW,n,Freq B.1.617.2,Freq AY.3,Freq AY.25,Freq AY.39,Freq AY.44
2021-10-13,41,588,0.4,0.09,0.2,0.05,0.09
2021-10-14,41,588,0.4,0.09,0.2,0.05,0.09
2021-10-15,41,588,0.4,0.09,0.2,0.05,0.09
2021-10-16,41,588,0.4,0.09,0.2,0.05,0.09
2021-10-17,42,270,0.34,0.07,0.19,0.12,0.1
2021-10-18,42,270,0.34,0.07,0.19,0.12,0.1
2021-10-19,42,270,0.34,0.07,0.19,0.12,0.1
2021-10-20,42,270,0.34,0.07,0.19,0.12,0.1
2021-10-21,42,270,0.34,0.07,0.19,0.12,0.1
2021-10-22,42,270,0.34,0.07,0.19,0.12,0.1
2021-10-23,42,270,0.34,0.07,0.19,0.12,0.1
2021-10-24,43,53,,,,,
2021-10-25,43,53,,,,,
2021-10-26,43,53,,,,,
2021-10-27,43,53,,,,,
2021-10-28,43,53,,,,,
2021-10-29,43,53,,,,,
2021-10-30,43,53,,,,,
2021-10-31,44,,,,,,
2021-11-01,44,,,,,,
2021-11-02,44,,,,,,
2021-11-03,44,,,,,,
2021-11-04,44,,,,,,
2021-11-05,44,,,,,,
2021-11-06,44,,,,,,
2021-11-07,45,,,,,,
2021-11-08,45,,,,,,
2021-11-09,45,,,,,,
2021-11-10,45,,,,,,
2021-11-11,45,,,,,,
2021-11-12,45,,,,,,
2021-11-13,45,,,,,,
2021-11-14,46,,,,,,
2021-11-15,46,,,,,,
2021-11-16,46,,,,,,
